1.740310725751818e+09	info	middleware/logger.go:86	HTTP request: PATCH   /api/products             | Status: 400 | Latency: 1.5642ms   | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3
{"level":"info","ts":"2025-02-24T20:42:35.232+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:43:03.314+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:43:03.316+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:47:05.773+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:47:05.775+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 529.9µs    | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T19:43:28.353+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-02-25T19:43:28+03:00"}
{"level":"info","ts":"2025-02-25T19:45:04.981+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 18.8545ms  | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T19:45:04.983+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T19:45:26.688+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T19:46:51.024+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T19:46:51.026+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T19:49:39.448+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T19:49:39.450+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T19:50:11.143+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T19:50:11.145+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 528.4µs    | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T19:50:22.845+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T19:50:22.846+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T19:50:27.852+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T19:50:27.853+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T19:50:31.949+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T19:50:31.950+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T19:52:01.674+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T19:52:01.675+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T19:52:02.853+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T19:52:02.854+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T19:52:29.218+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 517.9µs    | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T19:52:29.219+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T19:53:50.519+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T19:53:50.520+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T19:53:51.594+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T19:53:51.596+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T19:56:10.961+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 782.2µs    | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T19:56:10.962+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T19:56:12.359+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T19:56:12.360+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T19:58:46.715+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T19:58:46.717+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 521.8µs    | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T19:58:49.260+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 1.0416ms   | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T19:58:49.262+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T19:58:51.742+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T19:58:51.743+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T19:58:54.987+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T19:58:54.988+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:00:41.495+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 523.9µs    | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:00:41.502+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:00:47.263+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:00:47.264+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:08:44.386+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 710µs      | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:08:44.387+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:09:46.630+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:09:49.248+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:09:49.251+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:10:10.541+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:10:10.543+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:10:44.613+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:10:44.615+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 507.7µs    | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:12:41.997+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 998.8µs    | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:12:45.384+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:12:45.386+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:12:47.872+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:12:47.874+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 49µs       | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:12:53.673+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:12:53.674+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:14:05.373+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:14:05.375+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:14:07.345+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:14:07.346+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:15:43.333+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:15:43.334+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:16:38.048+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:16:38.054+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:16:41.519+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:16:41.521+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:16:49.029+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:16:49.030+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:17:31.039+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:17:31.040+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 556.3µs    | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:17:37.698+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:17:38.272+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:17:38.274+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:17:45.670+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:17:45.671+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:17:52.552+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:17:52.554+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:18:02.132+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:18:02.133+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:18:09.297+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-25T20:18:09.299+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
